# ./nvdla_runtime --loadable lenet/lenet-int8.nvdla   --image Image/Images/0_0.j
pg    --rawdump
creating new runtime context...
Emulator starting
dlaimg height: 28 x 28 x 1: LS: 128 SS: 0 Size: 3584
(DLA_TEST) Error 0x00000004: Mismatched channel: 1 != 4 (in TestUtils.cpp, function createImageCopy(), line 160)
submitting tasks...
[   60.979765] Enter:dla_read_network_config
[   60.980447] Exit:dla_read_network_config status=0
[   60.980646] Enter: dla_initiate_processors
[   60.981010] Enter: dla_submit_operation
[   60.981230] Prepare Convolution operation index 0 ROI 0 dep_count 1
[   60.981484] Enter: dla_prepare_operation
[   60.981944] processor:Convolution group:0, rdma_group:0 available
[   60.982282] Enter: dla_read_config
[   60.982655] Exit: dla_read_config
[   60.982917] Exit: dla_prepare_operation status=0
[   60.983202] Enter: dla_program_operation
[   60.983405] Program Convolution operation index 0 ROI 0 Group[0]
[   60.989651] no desc get due to index==-1
[   60.990002] no desc get due to index==-1
[   60.990153] no desc get due to index==-1
[   60.990289] no desc get due to index==-1
[   60.990441] no desc get due to index==-1
[   60.990611] Enter: dla_op_programmed
[   60.990902] Update dependency operation index 3 ROI 0 DEP_COUNT=3
[   60.991201] Update dependency operation index 1 ROI 0 DEP_COUNT=1
[   60.992914] enable SDP in dla_update_dependency as depdency are resolved
[   60.993335] Enter: dla_enable_operation
[   60.993549] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[   60.993930] Exit: dla_enable_operation status=0
[   60.994194] Exit: dla_op_programmed
[   60.994374] Exit: dla_program_operation status=0
[   60.994600] Exit: dla_submit_operation
[   60.994869] Enter: dla_dequeue_operation
[   60.995058] Dequeue op from Convolution processor, index=3 ROI=0
[   60.995306] Enter: dla_submit_operation
[   60.995472] Prepare Convolution operation index 3 ROI 0 dep_count 2
[   60.997635] Enter: dla_prepare_operation
[   60.997964] processor:Convolution group:1, rdma_group:0 available
[   60.998257] Enter: dla_read_config
[   60.998556] Exit: dla_read_config
[   60.998746] Exit: dla_prepare_operation status=0
[   60.998972] Enter: dla_program_operation
[   60.999170] Program Convolution operation index 3 ROI 0 Group[1]
[   61.003335] no desc get due to index==-1
[   61.004532] no desc get due to index==-1
[   61.004742] no desc get due to index==-1
[   61.004905] no desc get due to index==-1
[   61.005059] no desc get due to index==-1
[   61.005201] Enter: dla_op_programmed
[   61.005370] Update dependency operation index 6 ROI 0 DEP_COUNT=3
